PyJHora v4.7.0 — Nehru Chart Comprehensive Output
Generated: 2026-03-04 16:10:34.695306
Subject: Jawaharlal Nehru, 14 Nov 1889, 23:11 IST, Allahabad
JD: 2411321.4659722224
======================================================================
RESULTS: 129 succeeded, 1 failed out of 130 sections
======================================================================

SECTION SUMMARY:
  [01] OK   Setup: Julian Day: 2411321.4659722224
    "Sashtiamsa (D60)-Mercury☿": "♎︎Libra 17° 29’ 51\" (Pitri Karaka)",
    "Sashtiamsa (D60)-Jupiter♃": "♌︎Leo 19° 3’ 37\" (Maitra Karaka)",
    "Sashtiamsa (D60)-Venus♀": "♓︎Pisces 0° 22’ 40\" (Bhratri Karaka)",
    "Sashtiamsa (D60)-Saturn♄": "♋︎Cancer 26° 1’ 15\" (Amatya Karaka)",
    "Sashtiamsa (D60)-Raagu☊": "♋︎Cancer 4° 51’ 15\" (Putra Karaka)",
    "Sashtiamsa (D60)-Kethu☋": "♑︎Capricorn 4° 51’ 15\"",
    "Sashtiamsa (D60)-Uranus⛢": "♈Aries 2° 25’ 46\"",
    "Sashtiamsa (D60)-Neptune♆℞": "♉︎Taurus 16° 2’ 28\"",
    "Sashtiamsa (D60)-Pluto♇℞": "♏︎Scorpio 0° 6’ 34\"",
    "Sashtiamsa (D60)-kaala (Kl)": "♊︎Gemini 19° 14’ 17\"",
    "Sashtiamsa (D60)-Mrithyu (Mr)": "♎︎Libra 27° 16’ 31\"",
    "Sashtiamsa (D60)-Artha Praharaka (Ap)": "♏︎Scorpio 15° 44’ 20\"",
    "Sashtiamsa (D60)-Yama Ghantaka (Yg)": "♈Aries 6° 0’ 4\"",
    "Sashtiamsa (D60)-Gulika (Gk)": "♓︎Pisces 11° 53’ 50\"",
    "Sashtiamsa (D60)-Dhuma (Dm)": "♊︎Gemini 7° 55’ 52\"",
    "Sashtiamsa (D60)-Vyathipatha (Vp)": "♑︎Capricorn 22° 4’ 8\"",
    "Sashtiamsa (D60)-Parivesha (Pv)": "♋︎Cancer 22° 4’ 8\"",
    "Sashtiamsa (D60)-Indrachapa (Ic)": "♐︎Sagittarius 7° 55’ 52\"",
    "Sashtiamsa (D60)-Upakethu (Uk)": "♐︎Sagittarius 24° 35’ 52\"",
    "D-81-Arudha Lagna (AL)": "♊︎Gemini",
    "D-81-Dhanarudha (A2)": "♋︎Cancer",
    "D-81-Bhatrarudha (A3)": "♌︎Leo",
    "D-81-Matri Pada (A4)": "♈Aries",
    "D-81-Mantra Pada (A5)": "♎︎Libra",
    "D-81-Roga Pada (A6)": "♐︎Sagittarius",
    "D-81-Dara Pada (A7)": "♑︎Capricorn",
    "D-81-Mrityu Pada (A8)": "♊︎Gemini",
    "D-81-Bhagya Pada (A9)": "♓︎Pisces",
    "D-81-Karma Pada (A10)": "♍︎Virgo",
    "D-81-Labha Pada (A11)": "♏︎Scorpio",
    "D-81-Upapada Lagna (UL)": "♎︎Libra",
    "Nava-Navamsa (D81)-Bhava Lagna (BL)": "♓︎Pisces 27° 43’ 18\"",
    "Nava-Navamsa (D81)-Hora Lagna (HL)": "♐︎Sagittarius 9° 39’ 45\"",
    "Nava-Navamsa (D81)-Ghati Lagna (GL)": "♐︎Sagittarius 15° 29’ 5\"",
    "Nava-Navamsa (D81)-Vighati Lagna (VL)": "♎︎Libra 12° 13’ 33\"",
    "Nava-Navamsa (D81)-Pranapada Lagna (PL)": "♊︎Gemini 27° 56’ 36\"",
    "Nava-Navamsa (D81)-Indu Lagna (IL)": "♒︎Aquarius 19° 3’ 34\"",
    "Nava-Navamsa (D81)-Bhrigu Bindhu Lagna (BB)": "♋︎Cancer 0° 49’ 12\"",
    "Nava-Navamsa (D81)-Kunda Lagna (KL)": "♓︎Pisces 6° 30’ 37\"",
    "Nava-Navamsa (D81)-Sree Lagna (SL)": "♉︎Taurus 19° 17’ 6\"",
    "Nava-Navamsa (D81)-Varnada Lagna": "♌︎Leo 6° 30’ 37\"",
    "Nava-Navamsa (D81)-Maandhi (Md)": "♊︎Gemini 25° 21’ 51\"",
    "Nava-Navamsa (D81)-Ascendantℒ": "♓︎Pisces 6° 30’ 37\"",
    "Nava-Navamsa (D81)-Sun☉": "♎︎Libra 24° 12’ 25\" (Putra Karaka)",
    "Nava-Navamsa (D81)-Moon☾": "♎︎Libra 13° 48’ 23\" (Atma Karaka)",
    "Nava-Navamsa (D81)-Mars♂": "♋︎Cancer 1° 10’ 45\" (Amatya Karaka)",
    "Nava-Navamsa (D81)-Mercury☿": "♏︎Scorpio 11° 37’ 17\" (Maitra Karaka)",
    "Nava-Navamsa (D81)-Jupiter♃": "♐︎Sagittarius 1° 43’ 53\" (Jnaati Karaka)",
    "Nava-Navamsa (D81)-Venus♀": "♌︎Leo 29° 0’ 36\" (Pitri Karaka)",
    "Nava-Navamsa (D81)-Saturn♄": "♐︎Sagittarius 6° 37’ 41\" (Bhratri Karaka)",
    "Nava-Navamsa (D81)-Raagu☊": "♋︎Cancer 29° 3’ 11\" (Dhatha Karaka)",
    "Nava-Navamsa (D81)-Kethu☋": "♑︎Capricorn 29° 3’ 11\"",
    "Nava-Navamsa (D81)-Uranus⛢": "♊︎Gemini 6° 16’ 48\"",
    "Nava-Navamsa (D81)-Neptune♆℞": "♎︎Libra 3° 39’ 20\"",
    "Nava-Navamsa (D81)-Pluto♇℞": "♉︎Taurus 15° 8’ 52\"",
    "Nava-Navamsa (D81)-kaala (Kl)": "♋︎Cancer 19° 14’ 17\"",
    "Nava-Navamsa (D81)-Mrithyu (Mr)": "♌︎Leo 27° 16’ 31\"",
    "Nava-Navamsa (D81)-Artha Praharaka (Ap)": "♎︎Libra 15° 44’ 20\"",
    "Nava-Navamsa (D81)-Yama Ghantaka (Yg)": "♉︎Taurus 6° 0’ 4\"",
    "Nava-Navamsa (D81)-Gulika (Gk)": "♊︎Gemini 11° 53’ 50\"",
    "Nava-Navamsa (D81)-Dhuma (Dm)": "♓︎Pisces 7° 32’ 25\"",
    "Nava-Navamsa (D81)-Vyathipatha (Vp)": "♈Aries 22° 27’ 35\"",
    "Nava-Navamsa (D81)-Parivesha (Pv)": "♎︎Libra 22° 27’ 35\"",
    "Nava-Navamsa (D81)-Indrachapa (Ic)": "♍︎Virgo 7° 32’ 25\"",
    "Nava-Navamsa (D81)-Upakethu (Uk)": "♍︎Virgo 24° 12’ 25\"",
    "D-108-Arudha Lagna (AL)": "♈Aries",
    "D-108-Dhanarudha (A2)": "♋︎Cancer",
    "D-108-Bhatrarudha (A3)": "♒︎Aquarius",
    "D-108-Matri Pada (A4)": "♒︎Aquarius",
    "D-108-Mantra Pada (A5)": "♍︎Virgo",
    "D-108-Roga Pada (A6)": "♎︎Libra",
    "D-108-Dara Pada (A7)": "♐︎Sagittarius",
    "D-108-Mrityu Pada (A8)": "♊︎Gemini",
    "D-108-Bhagya Pada (A9)": "♐︎Sagittarius",
    "D-108-Karma Pada (A10)": "♋︎Cancer",
    "D-108-Labha Pada (A11)": "♎︎Libra",
    "D-108-Upapada Lagna (UL)": "♍︎Virgo",
    "Ashtotharamsa (D108)-Bhava Lagna (BL)": "♒︎Aquarius 22° 58’ 55\"",
    "Ashtotharamsa (D108)-Hora Lagna (HL)": "♍︎Virgo 4° 55’ 22\"",
    "Ashtotharamsa (D108)-Ghati Lagna (GL)": "♊︎Gemini 10° 44’ 42\"",
    "Ashtotharamsa (D108)-Vighati Lagna (VL)": "♊︎Gemini 7° 29’ 10\"",
    "Ashtotharamsa (D108)-Pranapada Lagna (PL)": "♊︎Gemini 27° 56’ 36\"",
    "Ashtotharamsa (D108)-Indu Lagna (IL)": "♒︎Aquarius 19° 3’ 34\"",
    "Ashtotharamsa (D108)-Bhrigu Bindhu Lagna (BB)": "♋︎Cancer 0° 49’ 12\"",
    "Ashtotharamsa (D108)-Kunda Lagna (KL)": "♓︎Pisces 6° 30’ 37\"",
    "Ashtotharamsa (D108)-Sree Lagna (SL)": "♐︎Sagittarius 15° 42’ 48\"",
    "Ashtotharamsa (D108)-Varnada Lagna": "♉︎Taurus 28° 40’ 50\"",
    "Ashtotharamsa (D108)-Maandhi (Md)": "♏︎Scorpio 25° 21’ 51\"",
    "Ashtotharamsa (D108)-Ascendantℒ": "♌︎Leo 28° 40’ 50\"",
    "Ashtotharamsa (D108)-Sun☉": "♐︎Sagittarius 2° 16’ 33\" (Jnaati Karaka)",
    "Ashtotharamsa (D108)-Moon☾": "♌︎Leo 18° 24’ 31\" (Maitra Karaka)",
    "Ashtotharamsa (D108)-Mars♂": "♌︎Leo 1° 34’ 20\" (Pitri Karaka)",
    "Ashtotharamsa (D108)-Mercury☿": "♌︎Leo 25° 29’ 43\" (Dhatha Karaka)",
    "Ashtotharamsa (D108)-Jupiter♃": "♊︎Gemini 22° 18’ 30\" (Putra Karaka)",
    "Ashtotharamsa (D108)-Venus♀": "♊︎Gemini 18° 40’ 48\" (Amatya Karaka)",
    "Ashtotharamsa (D108)-Saturn♄": "♑︎Capricorn 28° 50’ 15\" (Atma Karaka)",
    "Ashtotharamsa (D108)-Raagu☊": "♎︎Libra 8° 44’ 15\" (Bhratri Karaka)",
    "Ashtotharamsa (D108)-Kethu☋": "♈Aries 8° 44’ 15\"",
    "Ashtotharamsa (D108)-Uranus⛢": "♌︎Leo 28° 22’ 24\"",
    "Ashtotharamsa (D108)-Neptune♆℞": "♐︎Sagittarius 4° 52’ 27\"",
    "Ashtotharamsa (D108)-Pluto♇℞": "♏︎Scorpio 0° 11’ 50\"",
    "Ashtotharamsa (D108)-kaala (Kl)": "♑︎Capricorn 19° 14’ 17\"",
    "Ashtotharamsa (D108)-Mrithyu (Mr)": "♊︎Gemini 27° 16’ 31\"",
    "Ashtotharamsa (D108)-Artha Praharaka (Ap)": "♐︎Sagittarius 15° 44’ 20\"",
    "Ashtotharamsa (D108)-Yama Ghantaka (Yg)": "♑︎Capricorn 6° 0’ 4\"",
    "Ashtotharamsa (D108)-Gulika (Gk)": "♎︎Libra 11° 53’ 50\"",
    "Ashtotharamsa (D108)-Dhuma (Dm)": "♈Aries 15° 36’ 33\"",
    "Ashtotharamsa (D108)-Vyathipatha (Vp)": "♓︎Pisces 14° 23’ 27\"",
    "Ashtotharamsa (D108)-Parivesha (Pv)": "♍︎Virgo 14° 23’ 27\"",
    "Ashtotharamsa (D108)-Indrachapa (Ic)": "♎︎Libra 15° 36’ 33\"",
    "Ashtotharamsa (D108)-Upakethu (Uk)": "♏︎Scorpio 2° 16’ 33\"",
    "D-144-Arudha Lagna (AL)": "♎︎Libra",
    "D-144-Dhanarudha (A2)": "♏︎Scorpio",
    "D-144-Bhatrarudha (A3)": "♏︎Scorpio",
    "D-144-Matri Pada (A4)": "♋︎Cancer",
    "D-144-Mantra Pada (A5)": "♐︎Sagittarius",
    "D-144-Roga Pada (A6)": "♌︎Leo",
    "D-144-Dara Pada (A7)": "♍︎Virgo",
    "D-144-Mrityu Pada (A8)": "♉︎Taurus",
    "D-144-Bhagya Pada (A9)": "♈Aries",
    "D-144-Karma Pada (A10)": "♊︎Gemini",
    "D-144-Labha Pada (A11)": "♌︎Leo",
    "D-144-Upapada Lagna (UL)": "♒︎Aquarius",
    "Dwadas-Dwadasamsa (D144)-Bhava Lagna (BL)": "♏︎Scorpio 26° 39’ 45\"",
    "Dwadas-Dwadasamsa (D144)-Hora Lagna (HL)": "♍︎Virgo 8° 36’ 11\"",
    "Dwadas-Dwadasamsa (D144)-Ghati Lagna (GL)": "♑︎Capricorn 14° 25’ 31\"",
    "Dwadas-Dwadasamsa (D144)-Vighati Lagna (VL)": "♍︎Virgo 11° 9’ 59\"",
    "Dwadas-Dwadasamsa (D144)-Pranapada Lagna (PL)": "♊︎Gemini 27° 56’ 36\"",
    "Dwadas-Dwadasamsa (D144)-Indu Lagna (IL)": "♒︎Aquarius 19° 3’ 34\"",
    "Dwadas-Dwadasamsa (D144)-Bhrigu Bindhu Lagna (BB)": "♋︎Cancer 0° 49’ 12\"",
    "Dwadas-Dwadasamsa (D144)-Kunda Lagna (KL)": "♓︎Pisces 6° 30’ 37\"",
    "Dwadas-Dwadasamsa (D144)-Sree Lagna (SL)": "♌︎Leo 10° 57’ 4\"",
    "Dwadas-Dwadasamsa (D144)-Varnada Lagna": "♋︎Cancer 8° 14’ 27\"",
    "Dwadas-Dwadasamsa (D144)-Maandhi (Md)": "♉︎Taurus 25° 21’ 51\"",
    "Dwadas-Dwadasamsa (D144)-Ascendantℒ": "♊︎Gemini 8° 14’ 27\"",
    "Dwadas-Dwadasamsa (D144)-Sun☉": "♉︎Taurus 23° 2’ 4\" (Putra Karaka)",
    "Dwadas-Dwadasamsa (D144)-Moon☾": "♍︎Virgo 14° 32’ 41\" (Maitra Karaka)",
    "Dwadas-Dwadasamsa (D144)-Mars♂": "♊︎Gemini 12° 5’ 47\" (Atma Karaka)",
    "Dwadas-Dwadasamsa (D144)-Mercury☿": "♌︎Leo 23° 59’ 37\" (Dhatha Karaka)",
    "Dwadas-Dwadasamsa (D144)-Jupiter♃": "♐︎Sagittarius 9° 44’ 40\" (Amatya Karaka)",
    "Dwadas-Dwadasamsa (D144)-Venus♀": "♉︎Taurus 24° 54’ 24\" (Bhratri Karaka)",
    "Dwadas-Dwadasamsa (D144)-Saturn♄": "♍︎Virgo 8° 26’ 59\" (Pitri Karaka)",
    "Dwadas-Dwadasamsa (D144)-Raagu☊": "♏︎Scorpio 11° 38’ 59\" (Jnaati Karaka)",
    "Dwadas-Dwadasamsa (D144)-Kethu☋": "♉︎Taurus 11° 38’ 59\"",
    "Dwadas-Dwadasamsa (D144)-Uranus⛢": "♑︎Capricorn 17° 49’ 51\"",
    "Dwadas-Dwadasamsa (D144)-Neptune♆℞": "♋︎Cancer 26° 29’ 56\"",
    "Dwadas-Dwadasamsa (D144)-Pluto♇℞": "♏︎Scorpio 0° 15’ 46\"",
    "Dwadas-Dwadasamsa (D144)-kaala (Kl)": "♐︎Sagittarius 19° 14’ 17\"",
    "Dwadas-Dwadasamsa (D144)-Mrithyu (Mr)": "♒︎Aquarius 27° 16’ 31\"",
    "Dwadas-Dwadasamsa (D144)-Artha Praharaka (Ap)": "♋︎Cancer 15° 44’ 20\"",
    "Dwadas-Dwadasamsa (D144)-Yama Ghantaka (Yg)": "♌︎Leo 6° 0’ 4\"",
    "Dwadas-Dwadasamsa (D144)-Gulika (Gk)": "♑︎Capricorn 11° 53’ 50\"",
    "Dwadas-Dwadasamsa (D144)-Dhuma (Dm)": "♎︎Libra 6° 22’ 4\"",
    "Dwadas-Dwadasamsa (D144)-Vyathipatha (Vp)": "♍︎Virgo 23° 37’ 56\"",
    "Dwadas-Dwadasamsa (D144)-Parivesha (Pv)": "♓︎Pisces 23° 37’ 56\"",
    "Dwadas-Dwadasamsa (D144)-Indrachapa (Ic)": "♈Aries 6° 22’ 4\"",
    "Dwadas-Dwadasamsa (D144)-Upakethu (Uk)": "♈Aries 23° 2’ 4\""
  },
  [
    [
      "",
      "Neptune♆℞\nPluto♇℞\n",
      "Raagu☊\n",
      "Ascendantℒ\nMoon☾\n",
      "Saturn♄\n",
      "Mars♂\n",
      "Mercury☿\nVenus♀\nUranus⛢\n",
      "Sun☉\n",
      "Jupiter♃\nKethu☋\n",
      "",
      "",
      ""
    ],
    [
      "Venus♀\nUranus⛢\n",
      "Mercury☿\n",
      "Pluto♇℞\n",
      "Sun☉\nNeptune♆℞\n",
      "Raagu☊\nKethu☋\n",
      "Jupiter♃\n",
      "Ascendantℒ\nMoon☾\n",
      "",
      "Saturn♄\n",
      "",
      "",
      "Mars♂\n"
    ],
    [
      "Jupiter♃\nKethu☋\n",
      "",
      "",
      "",
      "",
      "Neptune♆℞\nPluto♇℞\n",
      "Venus♀\nRaagu☊\nUranus⛢\n",
      "Sun☉\nMoon☾\n",
      "Saturn♄\n",
      "Mars♂\n",
      "Mercury☿\n",
      "Ascendantℒ\n"
    ],
    [
      "Ascendantℒ\nMercury☿\n",
      "",
      "Jupiter♃\n",
      "",
      "Neptune♆℞\n",
      "Raagu☊\n",
      "Uranus⛢\n",
      "Sun☉\nSaturn♄\nPluto♇℞\n",
      "Mars♂\n",
      "Moon☾\nVenus♀\n",
      "",
      "Kethu☋\n"
    ],
    [
      "Uranus⛢\n",
      "Sun☉\n",
      "Mercury☿\n",
      "",
      "",
      "Mars♂\n",
      "",
      "Ascendantℒ\n",
      "Jupiter♃\nRaagu☊\nKethu☋\n",
      "Moon☾\n",
      "Venus♀\nSaturn♄\n",
      "Neptune♆℞\nPluto♇℞\n"
    ],
    [
      "Uranus⛢\n",
      "Venus♀\n",
      "Saturn♄\nRaagu☊\nKethu☋\n",
      "Mercury☿\nJupiter♃\n",
      "",
      "",
      "Sun☉\n",
      "",
      "Mars♂\nNeptune♆℞\n",
      "Moon☾\nPluto♇℞\n",
      "",
      "Ascendantℒ\n"
    ],
    [
      "",
      "Sun☉\nMoon☾\nMars♂\n",
      "Ascendantℒ\n",
      "",
      "Raagu☊\n",
      "",
      "Saturn♄\nUranus⛢\n",
      "Venus♀\n",
      "",
      "Neptune♆℞\n",
      "Mercury☿\nKethu☋\nPluto♇℞\n",
      "Jupiter♃\n"
    ],
    [
      "Uranus⛢\nPluto♇℞\n",
      "",
      "Venus♀\n",
      "",
      "Mercury☿\n",
      "Moon☾\n",
      "Ascendantℒ\nMars♂\n",
      "Raagu☊\nKethu☋\n",
      "Sun☉\nJupiter♃\n",
      "",
      "",
      "Saturn♄\nNeptune♆℞\n"
    ],
    [
      "Mars♂\nNeptune♆℞\n",
      "Pluto♇℞\n",
      "",
      "Sun☉\nSaturn♄\nKethu☋\n",
      "Jupiter♃\n",
      "",
      "Uranus⛢\n",
      "",
      "Moon☾\nVenus♀\n",
      "Raagu☊\n",
      "Ascendantℒ\n",
      "Mercury☿\n"
    ],
    [
      "Mercury☿\nKethu☋\n",
      "Jupiter♃\nNeptune♆℞\n",
      "Pluto♇℞\n",
      "Sun☉\n",
      "Mars♂\n",
      "Moon☾\n",
      "Raagu☊\n",
      "Ascendantℒ\nSaturn♄\nUranus⛢\n",
      "Venus♀\n",
      "",
      "",
      ""
    ],
    [
      "Mercury☿\nSaturn♄\n",
      "",
      "Raagu☊\n",
      "Moon☾\nNeptune♆℞\n",
      "Pluto♇℞\n",
      "Sun☉\n",
      "Ascendantℒ\n",
      "Uranus⛢\n",
      "Kethu☋\n",
      "Jupiter♃\nVenus♀\n",
      "",
      "Mars♂\n"
    ],
    [
      "",
      "Ascendantℒ\nMercury☿\nKethu☋\n",
      "Jupiter♃\n",
      "",
      "",
      "Neptune♆℞\n",
      "",
      "Sun☉\nRaagu☊\nUranus⛢\nPluto♇℞\n",
      "Saturn♄\n",
      "Mars♂\nVenus♀\n",
      "Moon☾\n",
      ""
    ],
    [
      "Pluto♇℞\n",
      "Ascendantℒ\nMars♂\nUranus⛢\n",
      "Raagu☊\nKethu☋\n",
      "",
      "Sun☉\nJupiter♃\nVenus♀\n",
      "",
      "",
      "",
      "",
      "Mercury☿\n",
      "Moon☾\nSaturn♄\nNeptune♆℞\n",
      ""
    ],
    [
      "Moon☾\nMercury☿\nRaagu☊\nKethu☋\n",
      "",
      "Jupiter♃\nUranus⛢\n",
      "Saturn♄\n",
      "Ascendantℒ\nNeptune♆℞\n",
      "Venus♀\n",
      "Pluto♇℞\n",
      "",
      "Sun☉\n",
      "",
      "",
      "Mars♂\n"
    ],
    [
      "Neptune♆℞\n",
      "Saturn♄\n",
      "Raagu☊\nKethu☋\n",
      "Pluto♇℞\n",
      "Sun☉\n",
      "Jupiter♃\n",
      "Moon☾\nMercury☿\nUranus⛢\n",
      "",
      "",
      "",
      "Venus♀\n",
      "Ascendantℒ\nMars♂\n"
    ],
    [
      "",
      "Mars♂\nVenus♀\n",
      "Moon☾\nJupiter♃\nNeptune♆℞\n",
      "",
      "Pluto♇℞\n",
      "Raagu☊\n",
      "",
      "Ascendantℒ\n",
      "Uranus⛢\n",
      "",
      "Sun☉\nMercury☿\nSaturn♄\n",
      "Kethu☋\n"
    ],
    [
      "Uranus⛢\n",
      "Sun☉\n",
      "Mercury☿\n",
      "",
      "",
      "Mars♂\n",
      "",
      "Ascendantℒ\n",
      "Jupiter♃\nSaturn♄\nRaagu☊\nKethu☋\n",
      "",
      "Venus♀\n",
      "Moon☾\nNeptune♆℞\nPluto♇℞\n"
    ],
    [
      "Mercury☿\n",
      "",
      "Pluto♇℞\n",
      "Ascendantℒ\nSaturn♄\n",
      "Raagu☊\nKethu☋\nUranus⛢\n",
      "",
      "",
      "Sun☉\nMoon☾\n",
      "Mars♂\n",
      "Jupiter♃\n",
      "Neptune♆℞\n",
      "Venus♀\n"
    ],
    [
      "Mars♂\nVenus♀\n",
      "Ascendantℒ\n",
      "Raagu☊\nKethu☋\nPluto♇℞\n",
      "Mercury☿\n",
      "Moon☾\nUranus⛢\n",
      "",
      "Sun☉\n",
      "",
      "Jupiter♃\n",
      "Saturn♄\n",
      "Neptune♆℞\n",
      ""
    ],
    [
      "Uranus⛢\n",
      "Neptune♆℞\n",
      "",
      "Mars♂\nSaturn♄\nRaagu☊\n",
      "Jupiter♃\n",
      "Ascendantℒ\nMoon☾\n",
      "Mercury☿\n",
      "Pluto♇℞\n",
      "",
      "Sun☉\nKethu☋\n",
      "",
      "Venus♀\n"
    ],
    [
      "",
      "Pluto♇℞\n",
      "Uranus⛢\n",
      "Mars♂\nRaagu☊\n",
      "Venus♀\n",
      "",
      "Sun☉\nMoon☾\nNeptune♆℞\n",
      "Mercury☿\n",
      "Jupiter♃\nSaturn♄\n",
      "Kethu☋\n",
      "",
      "Ascendantℒ\n"
    ],
    [
      "Kethu☋\n",
      "",
      "Jupiter♃\nVenus♀\n",
      "",
      "Ascendantℒ\nMoon☾\nMars♂\nMercury☿\nUranus⛢\n",
      "",
      "Raagu☊\n",
      "Pluto♇℞\n",
      "Sun☉\nNeptune♆℞\n",
      "Saturn♄\n",
      "",
      ""
    ],
    [
      "",
      "Sun☉\nVenus♀\nKethu☋\n",
      "Ascendantℒ\nMars♂\n",
      "Neptune♆℞\n",
      "Mercury☿\n",
      "Moon☾\nSaturn♄\n",
      "",
      "Raagu☊\nPluto♇℞\n",
      "Jupiter♃\n",
      "Uranus⛢\n",
      "",
      ""
    ]
  ],
  [
    3,
    6,
    11,
    0,
    7,
    11,
    2,
    6,
    10,
    7,
    6,
    1,
    1,
    4,
    11,
    7,
    7,
    3,
    1,
    5,
    11,
    4,
    2
  ]
]

======================================================================
  [04] Horoscope.get_calendar_information()  [OK]
======================================================================
{
  "Place": "Allahabad,IN",
  "Latitude": "25° 26’ 9\" N",
  "Longitude": "81° 50’ 47\" E",
  "Timezone Offset": "5.50",
  "Report Date": "1889-11-14",
  "Day": "Friday",
  "Calcuation Type:": "Drik",
  "Lunar Year/Month:": "Virodhi / Kaarthigai ",
  "Solar Month:": "Kaarthigai Date 1",
  "Kali Year": 4990,
  "Vikarama Year": 1946,
  "Saka Year": 1811,
  "Sun Rise": "06:23:14",
  "Sun Set": "17:10:54",
  "Moon Rise": "22:41:23",
  "Moon Set": "11:33:49",
  "Tithi": "Krishna Paksha Sapthami (Shivadoothi) 10:44:34 from 13:10:05 (+1) ends (52.92% Balance )",
  "Raasi": "♋︎Cancer 21:04:31 (+1) ends (27.36% Balance )",
  "Nakshatram": "Aayilyam  (Me☿) Quarter-1 18:21:22 from 21:04:28 (+1) ends (81.93% Balance )",
  "Raagu Kaalam": "10:26:06 from 11:47:04 ends",
  "KuLigai": "07:44:12 from 09:05:09 ends",
  "Yamagandam": "14:28:59 from 15:49:56 ends",
  "Yoga": "Brahma (Ma♂/Ke☋)   22:18:42 from 23:04:46 (+1) ends (96.48% Balance )",
  "Karana": "Vishti (Bhadra) (Sa♄) 10:44:34 from 23:57:20 ends (5.84% Balance )",
  "Abhijit": "11:25:29 from 12:08:39 ends",
  "Dhur Muhurtham": "08:32:46 from 09:15:57 ends"
}

======================================================================
  [05] Horoscope.get_horoscope_information_for_chart(D1)  [OK]
======================================================================
[
  {
    "D-1-Arudha Lagna (AL)": "♈Aries",
    "D-1-Dhanarudha (A2)": "♏︎Scorpio",
    "D-1-Bhatrarudha (A3)": "♏︎Scorpio",
    "D-1-Matri Pada (A4)": "♋︎Cancer",
    "D-1-Mantra Pada (A5)": "♑︎Capricorn",
    "D-1-Roga Pada (A6)": "♍︎Virgo",
    "D-1-Dara Pada (A7)": "♓︎Pisces",
    "D-1-Mrityu Pada (A8)": "♎︎Libra",
    "D-1-Bhagya Pada (A9)": "♊︎Gemini",
    "D-1-Karma Pada (A10)": "♒︎Aquarius",
    "D-1-Labha Pada (A11)": "♓︎Pisces",
    "D-1-Upapada Lagna (UL)": "♒︎Aquarius",
    "Raasi-Bhava Lagna (BL)": "♋︎Cancer 12° 52’ 35\"",
    "Raasi-Hora Lagna (HL)": "♓︎Pisces 24° 49’ 1\"",
    "Raasi-Ghati Lagna (GL)": "♉︎Taurus 0° 38’ 21\"",
    "Raasi-Vighati Lagna (VL)": "♎︎Libra 27° 22’ 49\"",
    "Raasi-Pranapada Lagna (PL)": "♊︎Gemini 27° 56’ 36\"",
    "Raasi-Indu Lagna (IL)": "♒︎Aquarius 19° 3’ 34\"",
    "Raasi-Bhrigu Bindhu Lagna (BB)": "♋︎Cancer 0° 49’ 12\"",
    "Raasi-Kunda Lagna (KL)": "♓︎Pisces 6° 30’ 37\"",
    "Raasi-Sree Lagna (SL)": "♍︎Virgo 29° 52’ 4\"",
    "Raasi-Varnada Lagna (VL)": "♊︎Gemini 25° 15’ 56\"",
    "Raasi-Maandhi (Md)": "♒︎Aquarius 25° 21’ 51\"",
    "Raasi-Ascendantℒ": "♋︎Cancer 25° 15’ 56\"",
    "Raasi-Sun☉": "♏︎Scorpio 1° 24’ 36\" (Dhatha Karaka)",
    "Raasi-Moon☾": "♋︎Cancer 19° 3’ 34\" (Atma Karaka)",
    "Raasi-Mars♂": "♍︎Virgo 11° 7’ 32\" (Putra Karaka)",
    "Raasi-Mercury☿": "♎︎Libra 18° 17’ 30\" (Amatya Karaka)",
    "Raasi-Jupiter♃": "♐︎Sagittarius 16° 19’ 4\" (Maitra Karaka)",
    "Raasi-Venus♀": "♎︎Libra 8° 30’ 23\" (Jnaati Karaka)",
    "Raasi-Saturn♄": "♌︎Leo 11° 56’ 1\" (Pitri Karaka)",
    "Raasi-Raagu☊": "♊︎Gemini 12° 34’ 51\" (Bhratri Karaka)",
    "Raasi-Kethu☋": "♐︎Sagittarius 12° 34’ 51\"",
    "Raasi-Uranus⛢": "♎︎Libra 3° 2’ 26\"",
    "Raasi-Neptune♆℞": "♉︎Taurus 12° 16’ 2\"",
    "Raasi-Pluto♇℞": "♉︎Taurus 15° 0’ 7\"",
    "Raasi-kaala (Kl)": "♈Aries 19° 14’ 17\"",
    "Raasi-Mrithyu (Mr)": "♏︎Scorpio 27° 16’ 31\"",
    "Raasi-Artha Praharaka (Ap)": "♐︎Sagittarius 15° 44’ 20\"",
    "Raasi-Yama Ghantaka (Yg)": "♑︎Capricorn 6° 0’ 4\"",
    "Raasi-Gulika (Gk)": "♒︎Aquarius 11° 53’ 50\"",
    "Raasi-Dhuma (Dm)": "♓︎Pisces 14° 44’ 36\"",
    "Raasi-Vyathipatha (Vp)": "♈Aries 15° 15’ 24\"",
    "Raasi-Parivesha (Pv)": "♎︎Libra 15° 15’ 24\"",
    "Raasi-Indrachapa (Ic)": "♍︎Virgo 14° 44’ 36\"",
    "Raasi-Upakethu (Uk)": "♎︎Libra 1° 24’ 36\"",
    "Raasi-Varnada Lagna (V1)": "♊︎Gemini 25° 15’ 56\"",
    "Raasi-Varnada Lagna (V2)": "♍︎Virgo 25° 15’ 56\"",
